                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3521,                 1.5116,                 1.4975,                0.76816,                0.67463,                0.75545,                 0.4737,                 1.2875,                0.99673,                 1.3875,              0.0033315,              0.0033315,              0.0033315
                      2,                 1.2357,                  1.109,                  1.405,                 0.7569,                0.66146,                0.74009,                0.45697,                 1.3071,                 1.0528,                 1.3911,              0.0066318,              0.0066318,              0.0066318
                      3,                 1.2836,                  1.199,                 1.4504,                0.72618,                0.66949,                0.73197,                0.45791,                 1.3026,                 1.0973,                 1.4142,              0.0098992,              0.0098992,              0.0098992
                      4,                 1.2926,                 1.2151,                 1.4667,                0.78603,                 0.6888,                0.77458,                0.49772,                 1.2411,                0.97512,                 1.3614,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.2479,                  1.142,                 1.4432,                0.79492,                0.70665,                0.78984,                0.50594,                 1.2234,                0.94862,                  1.354,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.2125,                 1.0938,                 1.4237,                0.80944,                0.72157,                0.81004,                0.53161,                  1.172,                0.89557,                 1.3321,               0.009802,               0.009802,               0.009802
                      7,                 1.1853,                 1.0511,                 1.4039,                 0.8315,                0.73824,                0.82368,                0.54456,                 1.1541,                0.86223,                 1.3223,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.1728,                 1.0315,                 1.3984,                 0.8139,                0.74849,                0.82844,                0.55386,                 1.1251,                0.83551,                 1.3009,               0.009703,               0.009703,               0.009703
                      9,                 1.1552,                  1.008,                  1.387,                0.83007,                  0.752,                0.83831,                0.56304,                 1.1157,                0.81127,                 1.3018,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.1486,                0.99466,                 1.3804,                0.82628,                0.76092,                0.84029,                0.56661,                 1.1144,                0.80107,                 1.2912,               0.009604,               0.009604,               0.009604
                     11,                 1.1303,                0.96752,                 1.3682,                0.84454,                 0.7689,                0.84827,                0.57868,                 1.0744,                0.77861,                 1.2664,              0.0095545,              0.0095545,              0.0095545
                     12,                  1.124,                0.95752,                 1.3611,                0.84372,                0.77587,                0.85583,                0.58127,                 1.0827,                0.76757,                 1.2664,               0.009505,               0.009505,               0.009505
                     13,                 1.1105,                0.94063,                 1.3563,                0.85619,                0.76432,                0.86016,                0.58659,                 1.0773,                0.74297,                 1.2682,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.1095,                0.93006,                 1.3517,                0.83989,                0.77651,                0.85862,                0.59035,                 1.0696,                 0.7405,                 1.2562,               0.009406,               0.009406,               0.009406
                     15,                 1.0978,                0.91473,                 1.3407,                0.84146,                0.78808,                0.86514,                0.59568,                 1.0531,                0.72578,                   1.24,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.0949,                0.91118,                 1.3372,                0.84252,                0.78986,                0.86651,                0.59884,                 1.0504,                 0.7143,                 1.2348,               0.009307,               0.009307,               0.009307
                     17,                 1.0912,                0.90934,                 1.3365,                0.84875,                0.79312,                0.87016,                0.60327,                 1.0461,                0.70487,                 1.2285,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.0832,                0.89397,                 1.3335,                 0.8495,                0.79654,                 0.8734,                0.60463,                 1.0359,                 0.6973,                 1.2334,               0.009208,               0.009208,               0.009208
                     19,                 1.0763,                0.88788,                 1.3305,                0.85983,                0.78763,                0.87534,                0.60738,                 1.0316,                0.68938,                 1.2294,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.0757,                 0.8783,                 1.3206,                0.86151,                0.79168,                0.87416,                0.60774,                 1.0285,                0.68881,                 1.2221,               0.009109,               0.009109,               0.009109
                     21,                 1.0649,                   0.87,                 1.3205,                0.86317,                0.79342,                0.87524,                0.60996,                 1.0281,                 0.6804,                 1.2251,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.0705,                0.86528,                 1.3194,                0.86639,                0.79067,                0.87852,                0.61233,                 1.0239,                0.67357,                  1.218,                0.00901,                0.00901,                0.00901
                     23,                 1.0603,                 0.8617,                 1.3133,                0.86498,                0.79538,                0.88113,                0.61451,                 1.0222,                0.66935,                 1.2152,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.0577,                0.85904,                 1.3156,                0.85929,                0.80042,                0.88194,                0.61725,                 1.0134,                 0.6661,                 1.2133,               0.008911,               0.008911,               0.008911
                     25,                 1.0512,                0.85114,                 1.3105,                0.86248,                0.80265,                0.88262,                0.61789,                 1.0134,                0.65984,                 1.2144,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.0516,                0.84941,                 1.3083,                0.85939,                0.80517,                0.88518,                0.61948,                 1.0086,                0.65535,                  1.211,               0.008812,               0.008812,               0.008812
                     27,                 1.0522,                0.84766,                 1.3094,                 0.8642,                0.80394,                0.88544,                0.62174,                 1.0063,                0.65187,                 1.2112,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.0432,                0.83704,                 1.3011,                0.86785,                0.80535,                0.88617,                0.62284,                  1.006,                 0.6502,                 1.2085,               0.008713,               0.008713,               0.008713
                     29,                 1.0405,                0.82777,                 1.2991,                 0.8585,                0.81388,                0.88795,                0.62409,                 1.0028,                0.64389,                  1.206,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.0372,                0.82033,                 1.2979,                0.86508,                0.81238,                 0.8888,                0.62594,                 1.0028,                0.64039,                 1.2068,               0.008614,               0.008614,               0.008614
                     31,                 1.0382,                0.82055,                 1.3002,                0.86967,                0.81265,                0.88947,                0.62708,                 1.0009,                0.63897,                 1.2058,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.0268,                0.81525,                 1.2911,                 0.8685,                0.81198,                0.88996,                0.62749,                0.99978,                0.63741,                 1.2049,               0.008515,               0.008515,               0.008515
                     33,                 1.0347,                 0.8202,                 1.2966,                0.86231,                0.81571,                0.88997,                0.62752,                0.99817,                0.63593,                 1.2037,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.0227,                0.81191,                 1.2902,                0.86037,                0.81836,                 0.8909,                0.62816,                0.99714,                 0.6331,                 1.2027,               0.008416,               0.008416,               0.008416
                     35,                 1.0208,                0.80622,                 1.2864,                0.86308,                0.81793,                0.89169,                0.62919,                0.99688,                0.63142,                 1.2033,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.0215,                0.80383,                 1.2866,                0.86747,                0.81508,                0.89202,                0.62977,                0.99556,                0.62938,                  1.202,               0.008317,               0.008317,               0.008317
                     37,                 1.0225,                0.80265,                 1.2869,                0.86538,                0.81763,                0.89173,                0.63028,                0.99386,                0.62816,                    1.2,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.0178,                0.79415,                 1.2826,                0.86804,                0.81487,                0.89178,                0.63085,                0.99266,                0.62675,                 1.1992,               0.008218,               0.008218,               0.008218
                     39,                 1.0151,                0.78948,                 1.2818,                0.86855,                0.81267,                0.89205,                0.63137,                0.99163,                0.62458,                 1.1983,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.0123,                 0.7863,                 1.2811,                0.86414,                0.81775,                0.89254,                 0.6321,                0.99112,                0.62319,                  1.198,               0.008119,               0.008119,               0.008119
                     41,                 1.0161,                0.78969,                 1.2814,                0.86358,                0.82036,                0.89272,                0.63261,                0.99032,                0.62236,                 1.1974,              0.0080695,              0.0080695,              0.0080695
                     42,                  1.002,                0.77735,                 1.2717,                 0.8625,                0.82285,                0.89308,                0.63336,                0.98982,                0.62082,                 1.1968,                0.00802,                0.00802,                0.00802
                     43,                 1.0043,                0.77457,                 1.2701,                0.86344,                0.82055,                0.89295,                0.63343,                0.98856,                 0.6207,                 1.1962,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.0082,                0.77305,                 1.2749,                0.86675,                 0.8177,                0.89302,                0.63395,                0.98781,                 0.6198,                 1.1956,               0.007921,               0.007921,               0.007921
                     45,                 1.0003,                0.76875,                 1.2712,                0.86759,                0.81714,                0.89355,                0.63444,                0.98706,                0.61908,                 1.1953,              0.0078715,              0.0078715,              0.0078715
                     46,                0.99457,                 0.7602,                 1.2687,                0.86895,                0.81613,                0.89371,                 0.6347,                0.98665,                0.61767,                 1.1949,               0.007822,               0.007822,               0.007822
                     47,                0.99519,                0.76109,                 1.2667,                0.87128,                0.81659,                0.89442,                0.63527,                0.98606,                 0.6174,                 1.1942,              0.0077725,              0.0077725,              0.0077725
                     48,                 0.9956,                0.75549,                 1.2647,                 0.8677,                0.82066,                0.89432,                0.63553,                0.98571,                0.61657,                 1.1941,               0.007723,               0.007723,               0.007723
                     49,                0.99181,                0.75565,                 1.2618,                0.86896,                 0.8217,                0.89504,                0.63577,                0.98568,                0.61537,                 1.1943,              0.0076735,              0.0076735,              0.0076735
                     50,                0.99218,                0.75524,                 1.2627,                0.86847,                0.82206,                0.89523,                0.63638,                0.98522,                0.61457,                  1.194,               0.007624,               0.007624,               0.007624
                     51,                0.99077,                0.75496,                 1.2605,                0.86996,                0.82017,                0.89518,                0.63662,                0.98536,                0.61323,                 1.1942,              0.0075745,              0.0075745,              0.0075745
                     52,                0.99305,                0.75033,                 1.2621,                0.87093,                0.81991,                0.89516,                0.63692,                0.98457,                0.61223,                 1.1934,               0.007525,               0.007525,               0.007525
                     53,                0.98496,                 0.7436,                 1.2539,                0.87211,                0.81784,                0.89575,                 0.6372,                 0.9837,                0.61153,                 1.1925,              0.0074755,              0.0074755,              0.0074755
                     54,                0.98423,                 0.7417,                 1.2546,                0.87569,                0.81441,                0.89557,                0.63759,                 0.9834,                0.61031,                 1.1922,               0.007426,               0.007426,               0.007426
                     55,                0.97998,                0.73304,                 1.2515,                0.87403,                0.81422,                0.89526,                0.63812,                0.98328,                0.60948,                 1.1919,              0.0073765,              0.0073765,              0.0073765
                     56,                0.97962,                0.73614,                 1.2496,                 0.8715,                0.81898,                 0.8958,                0.63834,                0.98312,                0.60839,                 1.1916,               0.007327,               0.007327,               0.007327
                     57,                 0.9781,                0.73286,                 1.2491,                0.87124,                0.81606,                0.89569,                0.63871,                0.98277,                0.60722,                 1.1915,              0.0072775,              0.0072775,              0.0072775
                     58,                0.97313,                0.72908,                 1.2473,                0.87147,                0.81638,                0.89577,                0.63871,                0.98208,                0.60604,                 1.1912,               0.007228,               0.007228,               0.007228
                     59,                0.96878,                0.72899,                 1.2471,                0.87031,                0.81895,                0.89621,                0.63899,                0.98136,                0.60492,                 1.1908,              0.0071785,              0.0071785,              0.0071785
                     60,                0.96932,                0.72706,                 1.2448,                0.87184,                0.81919,                0.89653,                0.63946,                0.98017,                0.60348,                 1.1897,               0.007129,               0.007129,               0.007129
                     61,                0.96617,                0.72249,                 1.2418,                0.87171,                0.81935,                0.89665,                 0.6398,                 0.9803,                0.60294,                 1.1897,              0.0070795,              0.0070795,              0.0070795
                     62,                0.96217,                 0.7171,                 1.2389,                 0.8722,                0.82104,                0.89693,                0.64048,                 0.9799,                0.60173,                  1.189,                0.00703,                0.00703,                0.00703
                     63,                0.96079,                0.71391,                 1.2384,                0.87271,                0.82147,                0.89725,                0.64132,                0.97907,                0.60063,                 1.1883,              0.0069805,              0.0069805,              0.0069805
                     64,                0.96506,                0.71303,                 1.2398,                0.87636,                0.81818,                0.89678,                0.64184,                0.97875,                0.59933,                 1.1881,               0.006931,               0.006931,               0.006931
                     65,                0.96224,                0.71158,                 1.2409,                0.87783,                0.81692,                0.89748,                0.64228,                0.97838,                0.59893,                  1.188,              0.0068815,              0.0068815,              0.0068815
                     66,                 0.9625,                0.70878,                 1.2342,                0.87915,                0.81601,                0.89746,                0.64262,                0.97801,                0.59825,                 1.1873,               0.006832,               0.006832,               0.006832
                     67,                0.95686,                0.70836,                  1.232,                0.87773,                0.81761,                0.89775,                0.64291,                0.97758,                0.59715,                 1.1869,              0.0067825,              0.0067825,              0.0067825
                     68,                0.95504,                0.70393,                 1.2291,                0.87491,                0.82051,                0.89785,                0.64349,                0.97675,                0.59641,                 1.1861,               0.006733,               0.006733,               0.006733
                     69,                0.95707,                0.70125,                 1.2302,                0.87274,                0.82343,                0.89845,                 0.6439,                0.97668,                0.59553,                 1.1855,              0.0066835,              0.0066835,              0.0066835
                     70,                0.94961,                0.69672,                 1.2264,                 0.8677,                0.83038,                0.89837,                0.64425,                 0.9761,                0.59433,                 1.1846,               0.006634,               0.006634,               0.006634
                     71,                0.95254,                0.69454,                 1.2321,                0.86972,                0.82664,                0.89851,                0.64457,                0.97597,                0.59388,                 1.1846,              0.0065845,              0.0065845,              0.0065845
                     72,                0.94669,                0.69597,                  1.225,                0.87284,                0.82343,                0.89848,                0.64415,                0.97634,                0.59287,                 1.1847,               0.006535,               0.006535,               0.006535
                     73,                0.93834,                0.68584,                 1.2208,                0.87451,                 0.8227,                0.89866,                0.64448,                0.97637,                0.59237,                 1.1848,              0.0064855,              0.0064855,              0.0064855
                     74,                0.94812,                0.69165,                 1.2262,                0.87342,                0.82517,                0.89945,                0.64501,                0.97644,                0.59078,                 1.1849,               0.006436,               0.006436,               0.006436
                     75,                0.94027,                0.68149,                 1.2257,                0.87349,                0.82441,                0.89883,                0.64473,                0.97667,                0.58909,                 1.1849,              0.0063865,              0.0063865,              0.0063865
                     76,                0.93869,                 0.6817,                 1.2203,                0.87454,                0.82411,                 0.8985,                0.64508,                0.97648,                0.58798,                 1.1852,               0.006337,               0.006337,               0.006337
                     77,                0.93989,                0.67747,                 1.2181,                0.87404,                0.82557,                0.89869,                0.64493,                 0.9764,                0.58683,                 1.1852,              0.0062875,              0.0062875,              0.0062875
                     78,                0.93978,                0.68076,                 1.2211,                0.87386,                0.82649,                0.89919,                0.64573,                 0.9767,                0.58513,                 1.1853,               0.006238,               0.006238,               0.006238
                     79,                0.93343,                0.67217,                 1.2104,                0.87487,                0.82451,                 0.8993,                0.64571,                0.97658,                0.58358,                  1.185,              0.0061885,              0.0061885,              0.0061885
                     80,                0.92917,                0.67183,                 1.2125,                0.87379,                0.82523,                0.89887,                 0.6452,                0.97682,                0.58262,                  1.185,               0.006139,               0.006139,               0.006139
                     81,                0.93087,                0.67333,                 1.2148,                0.87648,                0.82361,                0.89921,                0.64563,                0.97732,                0.58167,                 1.1854,              0.0060895,              0.0060895,              0.0060895
                     82,                 0.9299,                0.66918,                 1.2128,                0.87667,                0.82384,                0.89943,                0.64655,                0.97739,                0.58095,                 1.1853,                0.00604,                0.00604,                0.00604
                     83,                0.93145,                 0.6683,                 1.2083,                0.87414,                0.82329,                0.89913,                0.64643,                0.97733,                0.57994,                  1.185,              0.0059905,              0.0059905,              0.0059905
                     84,                0.92634,                0.66765,                 1.2093,                0.88254,                0.82105,                0.89932,                0.64721,                0.97752,                0.57894,                 1.1852,               0.005941,               0.005941,               0.005941
                     85,                0.92726,                0.66252,                 1.2056,                0.87953,                0.82318,                0.89978,                0.64816,                0.97713,                0.57754,                 1.1846,              0.0058915,              0.0058915,              0.0058915
                     86,                0.92796,                0.66428,                 1.2066,                0.88041,                0.82278,                0.89943,                0.64811,                 0.9774,                0.57681,                 1.1845,               0.005842,               0.005842,               0.005842
                     87,                0.92493,                0.65709,                   1.21,                0.88205,                0.82348,                0.89963,                0.64845,                0.97766,                0.57638,                  1.185,              0.0057925,              0.0057925,              0.0057925
                     88,                0.91987,                0.65568,                  1.208,                0.87609,                0.82601,                0.89952,                 0.6491,                0.97769,                0.57602,                 1.1855,               0.005743,               0.005743,               0.005743
                     89,                0.91692,                0.65053,                 1.2067,                0.87359,                0.82806,                0.89982,                0.64952,                0.97742,                0.57452,                 1.1856,              0.0056935,              0.0056935,              0.0056935
                     90,                0.91515,                0.65112,                 1.2033,                0.87364,                0.82811,                0.89984,                0.64962,                0.97785,                0.57372,                  1.186,               0.005644,               0.005644,               0.005644
                     91,                0.91304,                0.65166,                 1.1975,                0.87324,                0.82995,                0.90005,                0.64978,                0.97798,                 0.5728,                 1.1862,              0.0055945,              0.0055945,              0.0055945
                     92,                0.90877,                0.64266,                  1.191,                0.87399,                0.83072,                0.90022,                0.64988,                0.97822,                0.57227,                 1.1866,               0.005545,               0.005545,               0.005545
                     93,                0.90937,                0.64214,                 1.1914,                0.87019,                0.83337,                0.90061,                0.65002,                 0.9785,                0.57125,                 1.1868,              0.0054955,              0.0054955,              0.0054955
                     94,                0.90377,                0.63721,                 1.1886,                0.87048,                0.83342,                0.90117,                0.65055,                0.97838,                0.57105,                 1.1867,               0.005446,               0.005446,               0.005446
                     95,                0.90329,                0.63117,                 1.1887,                0.87051,                0.83436,                0.90096,                0.65046,                 0.9777,                0.57099,                 1.1859,              0.0053965,              0.0053965,              0.0053965
                     96,                0.90295,                0.63737,                 1.1857,                0.86986,                0.83651,                 0.9013,                0.65112,                0.97726,                0.57053,                 1.1857,               0.005347,               0.005347,               0.005347
                     97,                0.90052,                0.63214,                 1.1879,                0.86959,                 0.8364,                0.90103,                0.65175,                0.97668,                0.56996,                  1.185,              0.0052975,              0.0052975,              0.0052975
                     98,                0.89751,                0.62809,                 1.1813,                0.87194,                0.83529,                0.90073,                0.65184,                0.97578,                0.56957,                 1.1843,               0.005248,               0.005248,               0.005248
                     99,                0.89707,                0.62604,                 1.1867,                0.87284,                0.83443,                0.90086,                0.65188,                0.97557,                0.56839,                 1.1845,              0.0051985,              0.0051985,              0.0051985
                    100,                0.89301,                0.62206,                 1.1784,                0.87191,                0.83545,                0.90151,                0.65211,                0.97491,                0.56737,                 1.1838,               0.005149,               0.005149,               0.005149
                    101,                0.89558,                0.62195,                 1.1839,                0.87661,                0.83217,                0.90154,                0.65227,                0.97431,                0.56729,                 1.1835,              0.0050995,              0.0050995,              0.0050995
                    102,                0.89263,                0.62467,                 1.1817,                0.87608,                0.83283,                0.90216,                0.65255,                0.97331,                0.56723,                 1.1829,                0.00505,                0.00505,                0.00505
                    103,                0.88869,                0.61889,                 1.1785,                0.87865,                0.82989,                0.90213,                0.65277,                0.97304,                0.56636,                  1.183,              0.0050005,              0.0050005,              0.0050005
                    104,                 0.8821,                 0.6135,                 1.1759,                0.87911,                0.83163,                0.90206,                0.65281,                0.97303,                0.56608,                 1.1834,               0.004951,               0.004951,               0.004951
                    105,                 0.8838,                 0.6114,                 1.1732,                0.87721,                0.83355,                0.90229,                0.65278,                0.97254,                0.56559,                 1.1833,              0.0049015,              0.0049015,              0.0049015
                    106,                0.88338,                0.60953,                 1.1722,                0.87906,                0.83316,                0.90229,                0.65322,                0.97262,                0.56474,                 1.1834,               0.004852,               0.004852,               0.004852
                    107,                0.87979,                0.60744,                 1.1715,                0.87994,                0.83117,                0.90202,                0.65375,                0.97198,                  0.564,                 1.1832,              0.0048025,              0.0048025,              0.0048025
                    108,                0.87558,                0.60814,                 1.1638,                0.87792,                0.83349,                0.90207,                0.65437,                0.97197,                0.56281,                 1.1833,               0.004753,               0.004753,               0.004753
                    109,                 0.8785,                0.60588,                 1.1651,                0.87159,                0.83701,                0.90213,                0.65417,                0.97226,                0.56274,                 1.1837,              0.0047035,              0.0047035,              0.0047035
                    110,                0.87737,                0.60431,                 1.1695,                0.86975,                0.83943,                0.90221,                0.65431,                0.97249,                0.56226,                 1.1846,               0.004654,               0.004654,               0.004654
                    111,                 0.8704,                0.59679,                 1.1603,                 0.8687,                0.83931,                0.90237,                0.65447,                0.97218,                0.56236,                 1.1844,              0.0046045,              0.0046045,              0.0046045
                    112,                0.87178,                0.59662,                 1.1637,                0.86949,                0.83945,                0.90205,                0.65432,                0.97253,                0.56092,                 1.1845,               0.004555,               0.004555,               0.004555
                    113,                0.86579,                0.59332,                 1.1596,                0.86948,                0.84113,                0.90255,                0.65512,                 0.9725,                0.56043,                 1.1849,              0.0045055,              0.0045055,              0.0045055
                    114,                0.86732,                0.58901,                 1.1601,                0.87447,                0.83783,                0.90227,                0.65508,                0.97275,                0.56035,                 1.1848,               0.004456,               0.004456,               0.004456
                    115,                0.86283,                0.58886,                 1.1575,                0.87402,                0.83879,                0.90243,                0.65555,                0.97251,                 0.5603,                 1.1846,              0.0044065,              0.0044065,              0.0044065
                    116,                0.86075,                0.58075,                 1.1559,                0.87655,                0.83591,                0.90314,                0.65619,                0.97217,                0.55908,                 1.1843,               0.004357,               0.004357,               0.004357
                    117,                0.85757,                0.58541,                 1.1589,                0.87703,                0.83733,                0.90357,                0.65624,                0.97176,                0.55925,                 1.1842,              0.0043075,              0.0043075,              0.0043075
                    118,                0.85533,                0.58152,                 1.1533,                0.87827,                0.83653,                0.90332,                 0.6567,                0.97197,                0.55756,                 1.1846,               0.004258,               0.004258,               0.004258
                    119,                0.84961,                0.57464,                 1.1485,                0.87619,                0.83725,                0.90296,                0.65693,                0.97178,                0.55758,                 1.1848,              0.0042085,              0.0042085,              0.0042085
                    120,                 0.8476,                0.57655,                 1.1467,                0.87741,                0.83745,                0.90275,                0.65735,                0.97144,                0.55663,                 1.1844,               0.004159,               0.004159,               0.004159
                    121,                0.84835,                0.56806,                 1.1448,                 0.8819,                0.83313,                0.90293,                0.65762,                0.97138,                0.55616,                 1.1843,              0.0041095,              0.0041095,              0.0041095
                    122,                0.84514,                0.57155,                 1.1454,                0.88203,                0.83441,                0.90317,                0.65748,                0.97069,                0.55609,                 1.1839,                0.00406,                0.00406,                0.00406
                    123,                0.84233,                0.56664,                 1.1434,                0.88223,                0.83598,                0.90389,                 0.6581,                0.97096,                0.55534,                 1.1844,              0.0040105,              0.0040105,              0.0040105
                    124,                0.84387,                0.57029,                  1.144,                0.88261,                0.83564,                0.90359,                0.65823,                0.97057,                0.55435,                 1.1842,               0.003961,               0.003961,               0.003961
                    125,                0.83868,                0.56055,                 1.1384,                0.88321,                0.83786,                0.90367,                0.65821,                0.97043,                0.55291,                  1.184,              0.0039115,              0.0039115,              0.0039115
                    126,                0.83534,                0.55802,                 1.1374,                0.88513,                0.83738,                 0.9036,                 0.6586,                0.97071,                0.55194,                 1.1843,               0.003862,               0.003862,               0.003862
                    127,                0.83678,                0.55925,                 1.1397,                0.88454,                0.84102,                 0.9036,                0.65854,                0.97054,                0.55186,                 1.1845,              0.0038125,              0.0038125,              0.0038125
                    128,                0.83814,                0.55823,                 1.1408,                0.88668,                  0.837,                0.90337,                0.65865,                0.97044,                 0.5516,                 1.1847,               0.003763,               0.003763,               0.003763
                    129,                0.82712,                0.55345,                 1.1353,                0.88757,                0.83528,                0.90334,                0.65855,                0.97071,                0.55132,                 1.1853,              0.0037135,              0.0037135,              0.0037135
                    130,                0.82751,                0.55168,                 1.1327,                0.88801,                0.83453,                0.90289,                0.65875,                0.97049,                0.55107,                 1.1854,               0.003664,               0.003664,               0.003664
                    131,                 0.8246,                0.54702,                 1.1299,                0.88617,                0.83525,                  0.903,                0.65892,                0.97064,                0.55058,                  1.186,              0.0036145,              0.0036145,              0.0036145
                    132,                0.82144,                0.54496,                 1.1276,                 0.8828,                 0.8373,                0.90282,                0.65944,                0.97002,                0.55039,                 1.1858,               0.003565,               0.003565,               0.003565
                    133,                0.81994,                0.54243,                 1.1295,                0.88154,                0.84033,                0.90283,                0.65967,                 0.9701,                0.55024,                 1.1865,              0.0035155,              0.0035155,              0.0035155
                    134,                0.81731,                0.54121,                 1.1291,                0.88222,                0.84131,                0.90281,                0.66025,                0.96989,                   0.55,                 1.1862,               0.003466,               0.003466,               0.003466
                    135,                0.81477,                0.53742,                 1.1276,                 0.8822,                0.83974,                0.90285,                0.66058,                0.97025,                0.55064,                 1.1871,              0.0034165,              0.0034165,              0.0034165
                    136,                 0.8137,                0.54054,                  1.128,                0.88211,                0.84014,                 0.9024,                0.66074,                0.97051,                0.55058,                 1.1874,               0.003367,               0.003367,               0.003367
                    137,                0.80853,                0.53223,                 1.1229,                0.88136,                  0.841,                0.90231,                  0.661,                0.97077,                0.55077,                 1.1884,              0.0033175,              0.0033175,              0.0033175
                    138,                0.80555,                0.52718,                 1.1175,                0.88265,                 0.8407,                0.90231,                0.66119,                0.97141,                0.54905,                 1.1897,               0.003268,               0.003268,               0.003268
                    139,                 0.8073,                0.53011,                  1.118,                0.88677,                 0.8384,                0.90275,                0.66131,                0.97212,                 0.5487,                 1.1905,              0.0032185,              0.0032185,              0.0032185
                    140,                0.80271,                0.52589,                 1.1134,                0.88003,                0.84411,                0.90271,                0.66138,                0.97242,                0.54813,                 1.1911,               0.003169,               0.003169,               0.003169
                    141,                0.79732,                0.52213,                  1.116,                0.87932,                0.84511,                0.90278,                0.66199,                0.97257,                0.54785,                 1.1914,              0.0031195,              0.0031195,              0.0031195
                    142,                0.80011,                0.52367,                 1.1181,                0.88046,                0.84365,                0.90225,                0.66185,                0.97283,                0.54786,                 1.1924,                0.00307,                0.00307,                0.00307
                    143,                0.79447,                0.51673,                 1.1143,                 0.8834,                0.84247,                0.90306,                0.66193,                0.97312,                0.54803,                 1.1929,              0.0030205,              0.0030205,              0.0030205
                    144,                0.78818,                 0.5105,                  1.106,                 0.8848,                0.84232,                 0.9027,                0.66208,                 0.9737,                0.54724,                 1.1936,               0.002971,               0.002971,               0.002971
                    145,                0.78434,                0.51039,                 1.1048,                0.88628,                0.84114,                0.90252,                0.66251,                0.97418,                0.54622,                 1.1948,              0.0029215,              0.0029215,              0.0029215
                    146,                0.78399,                0.50947,                  1.102,                0.88541,                0.84032,                0.90237,                0.66246,                0.97427,                0.54587,                  1.195,               0.002872,               0.002872,               0.002872
                    147,                 0.7834,                0.50885,                 1.1042,                0.88053,                0.84612,                 0.9023,                0.66257,                0.97465,                0.54556,                 1.1958,              0.0028225,              0.0028225,              0.0028225
                    148,                0.78157,                0.50353,                 1.1016,                0.87786,                 0.8486,                0.90175,                0.66235,                0.97488,                 0.5453,                 1.1968,               0.002773,               0.002773,               0.002773
                    149,                0.78057,                0.50132,                 1.0999,                0.88022,                0.84741,                0.90163,                0.66242,                0.97537,                 0.5447,                 1.1979,              0.0027235,              0.0027235,              0.0027235
                    150,                0.77434,                 0.5023,                 1.0995,                0.88051,                 0.8471,                 0.9022,                0.66256,                0.97599,                0.54334,                 1.1992,               0.002674,               0.002674,               0.002674
                    151,                 0.7741,                0.49534,                 1.0929,                0.87754,                0.84874,                0.90186,                0.66272,                0.97614,                0.54347,                 1.1999,              0.0026245,              0.0026245,              0.0026245
                    152,                0.76977,                0.49199,                 1.0921,                0.88057,                0.84814,                0.90239,                0.66318,                0.97666,                0.54311,                 1.2011,               0.002575,               0.002575,               0.002575
                    153,                0.76255,                0.49156,                 1.0854,                0.88076,                0.84849,                0.90214,                0.66311,                0.97589,                0.54289,                 1.2005,              0.0025255,              0.0025255,              0.0025255
                    154,                0.76279,                0.48913,                 1.0869,                0.88291,                0.84679,                0.90204,                0.66296,                0.97579,                 0.5424,                 1.2008,               0.002476,               0.002476,               0.002476
                    155,                0.76082,                0.48527,                 1.0865,                0.88265,                0.84638,                0.90167,                0.66301,                0.97642,                0.54254,                 1.2016,              0.0024265,              0.0024265,              0.0024265
                    156,                0.75924,                0.48526,                 1.0848,                0.88582,                0.84577,                0.90195,                0.66341,                0.97687,                0.54356,                 1.2023,               0.002377,               0.002377,               0.002377
                    157,                0.75758,                0.48263,                 1.0855,                0.88597,                 0.8462,                0.90173,                0.66316,                0.97753,                 0.5437,                 1.2034,              0.0023275,              0.0023275,              0.0023275
                    158,                0.75134,                0.48136,                 1.0851,                0.88635,                0.84493,                0.90201,                0.66328,                0.97719,                0.54381,                 1.2039,               0.002278,               0.002278,               0.002278
                    159,                0.74635,                0.47405,                  1.078,                 0.8847,                0.84687,                0.90199,                0.66321,                0.97803,                0.54377,                 1.2055,              0.0022285,              0.0022285,              0.0022285
                    160,                0.73977,                0.46677,                 1.0841,                 0.8861,                0.84509,                0.90203,                0.66285,                0.97853,                0.54428,                 1.2069,              0.0022285,              0.0022285,              0.0022285
